OrderId,Date,CustomerId,ProductId,Quantity,UnitPrice,TotalPrice,OrderSource
1,2023-01-01,Cust_001,Prod_101,3,25,75,Facebook
2,2023-01-01,Cust_002,Prod_102,2,30,60,Instagram
3,2023-01-02,Cust_003,Prod_101,1,25,25,TikTok
4,2023-01-02,Cust_004,Prod_103,4,20,80,Instagram
5,2023-01-03,Cust_005,Prod_102,2,30,60,Facebook
6,2023-01-03,Cust_006,Prod_101,1,25,25,Instagram
7,2023-01-04,Cust_007,Prod_103,3,20,60,TikTok
8,2023-01-04,Cust_008,Prod_102,2,30,60,Facebook
9,2023-01-05,Cust_009,Prod_101,1,25,25,Instagram
10,2023-01-05,Cust_010,Prod_104,5,15,75,TikTok
11,2023-01-06,Cust_011,Prod_103,2,20,40,Instagram
12,2023-01-06,Cust_012,Prod_101,1,25,25,Facebook
13,2023-01-07,Cust_013,Prod_102,3,30,90,Instagram
14,2023-01-07,Cust_014,Prod_101,1,25,25,TikTok
15,2023-01-08,Cust_015,Prod_105,4,18,72,Facebook
16,2023-01-08,Cust_016,Prod_103,2,20,40,Instagram
17,2023-01-09,Cust_017,Prod_101,1,25,25,Instagram
18,2023-01-09,Cust_018,Prod_102,3,30,90,TikTok
19,2023-01-10,Cust_019,Prod_103,2,20,40,Facebook
20,2023-01-10,Cust_020,Prod_101,1,25,25,Instagram
21,2023-01-11,Cust_021,Prod_106,2,22,44,Instagram
22,2023-01-11,Cust_022,Prod_102,3,30,90,TikTok
23,2023-01-12,Cust_023,Prod_101,1,25,25,Facebook
24,2023-01-12,Cust_024,Prod_104,2,15,30,Instagram
25,2023-01-13,Cust_025,Prod_102,3,30,90,Instagram
26,2023-01-13,Cust_026,Prod_101,1,25,25,TikTok
27,2023-01-14,Cust_027,Prod_103,2,20,40,Facebook
28,2023-01-14,Cust_028,Prod_102,3,30,90,Instagram
29,2023-01-15,Cust_029,Prod_105,4,18,72,Instagram
30,2023-01-15,Cust_030,Prod_101,1,25,25,TikTok
31,2023-01-16,Cust_031,Prod_102,3,30,90,Facebook
32,2023-01-16,Cust_032,Prod_103,2,20,40,Instagram
33,2023-01-17,Cust_033,Prod_101,1,25,25,Instagram
34,2023-01-17,Cust_034,Prod_102,3,30,90,TikTok
35,2023-01-18,Cust_035,Prod_103,2,20,40,Facebook
36,2023-01-18,Cust_036,Prod_101,1,25,25,Instagram
37,2023-01-19,Cust_037,Prod_106,2,22,44,Instagram
38,2023-01-19,Cust_038,Prod_102,3,30,90,TikTok
39,2023-01-20,Cust_039,Prod_101,1,25,25,Facebook
40,2023-01-20,Cust_040,Prod_104,2,15,30,Instagram
41,2023-01-21,Cust_041,Prod_102,3,30,90,Instagram
42,2023-01-21,Cust_042,Prod_101,1,25,25,TikTok
43,2023-01-22,Cust_043,Prod_103,2,20,40,Facebook
44,2023-01-22,Cust_044,Prod_102,3,30,90,Instagram
45,2023-01-23,Cust_045,Prod_105,4,18,72,Instagram
46,2023-01-23,Cust_046,Prod_101,1,25,25,TikTok
47,2023-01-24,Cust_047,Prod_102,3,30,90,Facebook
48,2023-01-24,Cust_048,Prod_103,2,20,40,Instagram
49,2023-01-25,Cust_049,Prod_101,1,25,25,Instagram
50,2023-01-25,Cust_050,Prod_102,3,30,90,TikTok
51,2023-01-26,Cust_051,Prod_103,2,20,40,Facebook
52,2023-01-26,Cust_052,Prod_101,1,25,25,Instagram
53,2023-01-27,Cust_053,Prod_106,2,22,44,Instagram
54,2023-01-27,Cust_054,Prod_102,3,30,90,TikTok
55,2023-01-28,Cust_055,Prod_101,1,25,25,Facebook
56,2023-01-28,Cust_056,Prod_104,2,15,30,Instagram
57,2023-01-29,Cust_057,Prod_102,3,30,90,Instagram
58,2023-01-29,Cust_058,Prod_101,1,25,25,TikTok
59,2023-01-30,Cust_059,Prod_103,2,20,40,Facebook
60,2023-01-30,Cust_060,Prod_102,3,30,90,Instagram
61,2023-01-31,Cust_061,Prod_105,4,18,72,Instagram
62,2023-01-31,Cust_062,Prod_101,1,25,25,TikTok

OrderId	Date	CustomerId	ProductId	Quantity	UnitPrice	TotalPrice	OrderSource
126	2023-03-04	Cust_126	Prod_102	2	30	60	Facebook
127	2023-03-05	Cust_127	Prod_101	1	25	25	Instagram
128	2023-03-05	Cust_128	Prod_104	5	15	75	TikTok
129	2023-03-06	Cust_129	Prod_103	2	20	40	Instagram
130	2023-03-06	Cust_130	Prod_101	1	25	25	Facebook
131	2023-03-07	Cust_131	Prod_102	3	30	90	Instagram
132	2023-03-07	Cust_132	Prod_101	1	25	25	TikTok
133	2023-03-08	Cust_133	Prod_105	4	18	72	Facebook
134	2023-03-08	Cust_134	Prod_103	2	20	40	Instagram
135	2023-03-09	Cust_135	Prod_101	1	25	25	Instagram
136	2023-03-09	Cust_136	Prod_102	3	30	90	TikTok
137	2023-03-10	Cust_137	Prod_103	2	20	40	Facebook
138	2023-03-10	Cust_138	Prod_101	1	25	25	Instagram
139	2023-03-11	Cust_139	Prod_106	2	22	44	Instagram
140	2023-03-11	Cust_140	Prod_102	3	30	90	TikTok
141	2023-03-12	Cust_141	Prod_101	1	25	25	Facebook
142	2023-03-12	Cust_142	Prod_104	2	15	30	Instagram
143	2023-03-13	Cust_143	Prod_102	3	30	90	Instagram
144	2023-03-13	Cust_144	Prod_101	1	25	25	TikTok
145	2023-03-14	Cust_145	Prod_103	2	20	40	Facebook
146	2023-03-14	Cust_146	Prod_102	3	30	90	Instagram
147	2023-03-15	Cust_147	Prod_105	4	18	72	Instagram
148	2023-03-15	Cust_148	Prod_101	1	25	25	TikTok
149	2023-03-16	Cust_149	Prod_102	3	30	90	Facebook
150	2023-03-16	Cust_150	Prod_103	2	20	40	Instagram
151	2023-03-17	Cust_151	Prod_101	1	25	25	Instagram
152	2023-03-17	Cust_152	Prod_102	3	30	90	TikTok
153	2023-03-18	Cust_153	Prod_103	2	20	40	Facebook
154	2023-03-18	Cust_154	Prod_101	1	25	25	Instagram
155	2023-03-19	Cust_155	Prod_106	2	22	44	Instagram
156	2023-03-19	Cust_156	Prod_102	3	30	90	TikTok
157	2023-03-20	Cust_157	Prod_101	1	25	25	Facebook
158	2023-03-20	Cust_158	Prod_104	2	15	30	Instagram
159	2023-03-21	Cust_159	Prod_102	3	30	90	Instagram
160	2023-03-21	Cust_160	Prod_101	1	25	25	TikTok
161	2023-03-22	Cust_161	Prod_103	2	20	40	Facebook
162	2023-03-22	Cust_162	Prod_102	3	30	90	Instagram
163	2023-03-23	Cust_163	Prod_105	4	18	72	Instagram
164	2023-03-23	Cust_164	Prod_101	1	25	25	TikTok
165	2023-03-24	Cust_165	Prod_102	3	30	90	Facebook
166	2023-03-24	Cust_166	Prod_103	2	20	40	Instagram
167	2023-03-25	Cust_167	Prod_101	1	25	25	Instagram
168	2023-03-25	Cust_168	Prod_102	3	30	90	TikTok
169	2023-03-26	Cust_169	Prod_103	2	20	40	Facebook
170	2023-03-26	Cust_170	Prod_101	1	25	25	Instagram
171	2023-03-27	Cust_171	Prod_106	2	22	44	Instagram
172	2023-03-27	Cust_172	Prod_102	3	30	90	TikTok
173	2023-03-28	Cust_173	Prod_101	1	25	25	Facebook
174	2023-03-28	Cust_174	Prod_104	2	15	30	Instagram
175	2023-03-29	Cust_175	Prod_102	3	30	90	Instagram
176	2023-03-29	Cust_176	Prod_101	1	25	25	TikTok
177	2023-03-30	Cust_177	Prod_103	2	20	40	Facebook
178	2023-03-30	Cust_178	Prod_102	3	30	90	Instagram
179	2023-03-31	Cust_179	Prod_105	4	18	72	Instagram
180	2023-03-31	Cust_180	Prod_101	1	25	25	TikTok
